[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
    }

[1m  # aws_api_gateway_resource.health[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_resource" "health" {
      [31m-[0m[0m id          = "ct22kx" [90m-> null[0m[0m
      [31m-[0m[0m parent_id   = "kgk10c50f8" [90m-> null[0m[0m
      [31m-[0m[0m path        = "/health" [90m-> null[0m[0m
      [31m-[0m[0m path_part   = "health" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id = "36qx84kydl" [90m-> null[0m[0m
    }

[1m  # aws_api_gateway_rest_api.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_rest_api" "main" {
      [31m-[0m[0m api_key_source               = "HEADER" [90m-> null[0m[0m
      [31m-[0m[0m arn                          = "arn:aws:apigateway:us-east-1::/restapis/36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m binary_media_types           = [] [90m-> null[0m[0m
      [31m-[0m[0m created_date                 = "2025-11-28T20:29:51Z" [90m-> null[0m[0m
      [31m-[0m[0m description                  = "API Gateway for microservices architecture" [90m-> null[0m[0m
      [31m-[0m[0m disable_execute_api_endpoint = false [90m-> null[0m[0m
      [31m-[0m[0m execution_arn                = "arn:aws:execute-api:us-east-1:298393324887:36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m id                           = "36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m name                         = "cloud-portfolio-dev-api" [90m-> null[0m[0m
      [31m-[0m[0m root_resource_id             = "kgk10c50f8" [90m-> null[0m[0m
      [31m-[0m[0m tags                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-api"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-api"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m endpoint_configuration {
          [31m-[0m[0m ip_address_type  = "ipv4" [90m-> null[0m[0m
          [31m-[0m[0m types            = [
              [31m-[0m[0m "REGIONAL",
            ] [90m-> null[0m[0m
          [31m-[0m[0m vpc_endpoint_ids = [] [90m-> null[0m[0m
        }
    }

[1m  # aws_api_gateway_stage.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_stage" "main" {
      [31m-[0m[0m arn                   = "arn:aws:apigateway:us-east-1::/restapis/36qx84kydl/stages/dev" [90m-> null[0m[0m
      [31m-[0m[0m cache_cluster_enabled = false [90m-> null[0m[0m
      [31m-[0m[0m deployment_id         = "0tf2od" [90m-> null[0m[0m
      [31m-[0m[0m execution_arn         = "arn:aws:execute-api:us-east-1:298393324887:36qx84kydl/dev" [90m-> null[0m[0m
      [31m-[0m[0m id                    = "ags-36qx84kydl-dev" [90m-> null[0m[0m
      [31m-[0m[0m invoke_url            = "https://36qx84kydl.execute-api.us-east-1.amazonaws.com/dev" [90m-> null[0m[0m
      [31m-[0m[0m rest_api_id           = "36qx84kydl" [90m-> null[0m[0m
      [31m-[0m[0m stage_name            = "dev" [90m-> null[0m[0m
      [31m-[0m[0m tags                  = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-api-stage"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all              = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-api-stage"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m variables             = {} [90m-> null[0m[0m
      [31m-[0m[0m xray_tracing_enabled  = true [90m-> null[0m[0m
        [90m# (5 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m access_log_settings {
          [31m-[0m[0m destination_arn = "arn:aws:logs:us-east-1:298393324887:log-group:/aws/apigateway/cloud-portfolio-dev" [90m-> null[0m[0m
          [31m-[0m[0m format          = jsonencode(
                {
                  [31m-[0m[0m caller         = "$context.identity.caller"
                  [31m-[0m[0m httpMethod     = "$context.httpMethod"
                  [31m-[0m[0m ip             = "$context.identity.sourceIp"
                  [31m-[0m[0m protocol       = "$context.protocol"
                  [31m-[0m[0m requestId      = "$context.requestId"
                  [31m-[0m[0m requestTime    = "$context.requestTime"
                  [31m-[0m[0m resourcePath   = "$context.resourcePath"
                  [31m-[0m[0m responseLength = "$context.responseLength"
                  [31m-[0m[0m status         = "$context.status"
                  [31m-[0m[0m user           = "$context.identity.user"
                }
            ) [90m-> null[0m[0m
        }
    }

[1m  # aws_api_gateway_usage_plan.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_api_gateway_usage_plan" "main" {
      [31m-[0m[0m arn          = "arn:aws:apigateway:us-east-1::/usageplans/x67c1f" [90m-> null[0m[0m
      [31m-[0m[0m description  = "Usage plan for API Gateway" [90m-> null[0m[0m
      [31m-[0m[0m id           = "x67c1f" [90m-> null[0m[0m
      [31m-[0m[0m name         = "cloud-portfolio-dev-usage-plan" [90m-> null[0m[0m
      [31m-[0m[0m tags         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-usage-plan"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-usage-plan"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m

      [31m-[0m[0m api_stages {
          [31m-[0m[0m api_id = "36qx84kydl" [90m-> null[0m[0m
          [31m-[0m[0m stage  = "dev" [90m-> null[0m[0m
        }

      [31m-[0m[0m quota_settings {
          [31m-[0m[0m limit  = 10000 [90m-> null[0m[0m
          [31m-[0m[0m offset = 0 [90m-> null[0m[0m
          [31m-[0m[0m period = "DAY" [90m-> null[0m[0m
        }

      [31m-[0m[0m throttle_settings {
          [31m-[0m[0m burst_limit = 100 [90m-> null[0m[0m
          [31m-[0m[0m rate_limit  = 50 [90m-> null[0m[0m
        }
    }

[1m  # aws_autoscaling_group.web[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_autoscaling_group" "web" {
      [31m-[0m[0m arn                              = "arn:aws:autoscaling:us-east-1:298393324887:autoScalingGroup:6705fa2f-d495-4947-9e23-8389d6e76e78:autoScalingGroupName/cloud-portfolio-dev-web-asg" [90m-> null[0m[0m
      [31m-[0m[0m availability_zones               = [
          [31m-[0m[0m "us-east-1a",
          [31m-[0m[0m "us-east-1b",
        ] [90m-> null[0m[0m
      [31m-[0m[0m capacity_rebalance               = false [90m-> null[0m[0m
      [31m-[0m[0m default_cooldown                 = 300 [90m-> null[0m[0m
      [31m-[0m[0m default_instance_warmup          = 0 [90m-> null[0m[0m
      [31m-[0m[0m desired_capacity                 = 2 [90m-> null[0m[0m
      [31m-[0m[0m enabled_metrics                  = [] [90m-> null[0m[0m
      [31m-[0m[0m force_delete                     = false [90m-> null[0m[0m
      [31m-[0m[0m force_delete_warm_pool           = false [90m-> null[0m[0m
      [31m-[0m[0m health_check_grace_period        = 300 [90m-> null[0m[0m
      [31m-[0m[0m health_check_type                = "ELB" [90m-> null[0m[0m
      [31m-[0m[0m id                               = "cloud-portfolio-dev-web-asg" [90m-> null[0m[0m
      [31m-[0m[0m ignore_failed_scaling_activities = false [90m-> null[0m[0m
      [31m-[0m[0m load_balancers                   = [] [90m-> null[0m[0m
      [31m-[0m[0m max_instance_lifetime            = 0 [90m-> null[0m[0m
      [31m-[0m[0m max_size                         = 4 [90m-> null[0m[0m
      [31m-[0m[0m metrics_granularity              = "1Minute" [90m-> null[0m[0m
      [31m-[0m[0m min_size                         = 2 [90m-> null[0m[0m
      [31m-[0m[0m name                             = "cloud-portfolio-dev-web-asg" [90m-> null[0m[0m
      [31m-[0m[0m predicted_capacity               = 0 [90m-> null[0m[0m
      [31m-[0m[0m protect_from_scale_in            = false [90m-> null[0m[0m
      [31m-[0m[0m service_linked_role_arn          = "arn:aws:iam::298393324887:role/aws-service-role/autoscaling.amazonaws.com/AWSServiceRoleForAutoScaling" [90m-> null[0m[0m
      [31m-[0m[0m suspended_processes              = [] [90m-> null[0m[0m
      [31m-[0m[0m target_group_arns                = [
          [31m-[0m[0m "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491",
        ] [90m-> null[0m[0m
      [31m-[0m[0m termination_policies             = [] [90m-> null[0m[0m
      [31m-[0m[0m vpc_zone_identifier              = [
          [31m-[0m[0m "subnet-02d40ebb9d81672cb",
          [31m-[0m[0m "subnet-08d9f4a05dc2f8622",
        ] [90m-> null[0m[0m
      [31m-[0m[0m wait_for_capacity_timeout        = "10m" [90m-> null[0m[0m
      [31m-[0m[0m warm_pool_size                   = 0 [90m-> null[0m[0m
        [90m# (5 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m availability_zone_distribution {
          [31m-[0m[0m capacity_distribution_strategy = "balanced-best-effort" [90m-> null[0m[0m
        }

      [31m-[0m[0m capacity_reservation_specification {
          [31m-[0m[0m capacity_reservation_preference = "default" [90m-> null[0m[0m
        }

      [31m-[0m[0m launch_template {
          [31m-[0m[0m id      = "lt-09b4e56a20f8cda75" [90m-> null[0m[0m
          [31m-[0m[0m name    = "cloud-portfolio-dev-web-20251127182340011000000003" [90m-> null[0m[0m
          [31m-[0m[0m version = "$Latest" [90m-> null[0m[0m
        }

      [31m-[0m[0m tag {
          [31m-[0m[0m key                 = "Name" [90m-> null[0m[0m
          [31m-[0m[0m propagate_at_launch = true [90m-> null[0m[0m
          [31m-[0m[0m value               = "cloud-portfolio-dev-asg-instance" [90m-> null[0m[0m
        }
      [31m-[0m[0m tag {
          [31m-[0m[0m key                 = "Project" [90m-> null[0m[0m
          [31m-[0m[0m propagate_at_launch = true [90m-> null[0m[0m
          [31m-[0m[0m value               = "cloud-portfolio" [90m-> null[0m[0m
        }

      [31m-[0m[0m traffic_source {
          [31m-[0m[0m identifier = "arn:aws:elasticloadbalancing:us-east-1:298393324887:targetgroup/web-20251127183400100500000001/bdff4c0cb3f41491" [90m-> null[0m[0m
          [31m-[0m[0m type       = "elbv2" [90m-> null[0m[0m
        }
    }

[1m  # aws_autoscaling_policy.cpu_target[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_autoscaling_policy" "cpu_target" {
      [31m-[0m[0m arn                       = "arn:aws:autoscaling:us-east-1:298393324887:scalingPolicy:572fa142-ced3-4dcb-a75b-0cfb32ef48ef:autoScalingGroupName/cloud-portfolio-dev-web-asg:policyName/cloud-portfolio-dev-cpu-target" [90m-> null[0m[0m
      [31m-[0m[0m autoscaling_group_name    = "cloud-portfolio-dev-web-asg" [90m-> null[0m[0m
      [31m-[0m[0m cooldown                  = 0 [90m-> null[0m[0m
      [31m-[0m[0m enabled                   = true [90m-> null[0m[0m
      [31m-[0m[0m estimated_instance_warmup = 0 [90m-> null[0m[0m
      [31m-[0m[0m id                        = "cloud-portfolio-dev-cpu-target" [90m-> null[0m[0m
      [31m-[0m[0m min_adjustment_magnitude  = 0 [90m-> null[0m[0m
      [31m-[0m[0m name                      = "cloud-portfolio-dev-cpu-target" [90m-> null[0m[0m
      [31m-[0m[0m policy_type               = "TargetTrackingScaling" [90m-> null[0m[0m
      [31m-[0m[0m scaling_adjustment        = 0 [90m-> null[0m[0m
        [90m# (2 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m target_tracking_configuration {
          [31m-[0m[0m disable_scale_in = false [90m-> null[0m[0m
          [31m-[0m[0m target_value     = 70 [90m-> null[0m[0m

          [31m-[0m[0m predefined_metric_specification {
              [31m-[0m[0m predefined_metric_type = "ASGAverageCPUUtilization" [90m-> null[0m[0m
                [90m# (1 unchanged attribute hidden)[0m[0m
            }
        }
    }

[1m  # aws_backup_plan.daily[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_backup_plan" "daily" {
      [31m-[0m[0m arn      = "arn:aws:backup:us-east-1:298393324887:backup-plan:5f612e60-98ce-44ff-b9fe-910638092bbf" [90m-> null[0m[0m
      [31m-[0m[0m id       = "5f612e60-98ce-44ff-b9fe-910638092bbf" [90m-> null[0m[0m
      [31m-[0m[0m name     = "cloud-portfolio-dev-daily-backup" [90m-> null[0m[0m
      [31m-[0m[0m tags     = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-daily-backup"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-daily-backup"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m version  = "NTEyNTlhOGUtZjdmMy00Y2MxLWFkMGQtMDQxOGIyNzIzYjJm" [90m-> null[0m[0m

      [31m-[0m[0m rule {
          [31m-[0m[0m completion_window            = 180 [90m-> null[0m[0m
          [31m-[0m[0m enable_continuous_backup     = false [90m-> null[0m[0m
          [31m-[0m[0m recovery_point_tags          = {
              [31m-[0m[0m "BackupType" = "Automated"
              [31m-[0m[0m "Frequency"  = "Daily"
            } [90m-> null[0m[0m
          [31m-[0m[0m rule_name                    = "daily_backup_rule" [90m-> null[0m[0m
          [31m-[0m[0m schedule                     = "cron(0 5 * * ? *)" [90m-> null[0m[0m
          [31m-[0m[0m schedule_expression_timezone = "Etc/UTC" [90m-> null[0m[0m
          [31m-[0m[0m start_window                 = 60 [90m-> null[0m[0m
          [31m-[0m[0m target_vault_name            = "cloud-portfolio-dev-backup-vault" [90m-> null[0m[0m

          [31m-[0m[0m lifecycle {
              [31m-[0m[0m cold_storage_after                        = 0 [90m-> null[0m[0m
              [31m-[0m[0m delete_after                              = 30 [90m-> null[0m[0m
              [31m-[0m[0m opt_in_to_archive_for_supported_resources = false [90m-> null[0m[0m
            }
        }
      [31m-[0m[0m rule {
          [31m-[0m[0m completion_window            = 180 [90m-> null[0m[0m
          [31m-[0m[0m enable_continuous_backup     = false [90m-> null[0m[0m
          [31m-[0m[0m recovery_point_tags          = {
              [31m-[0m[0m "BackupType" = "Automated"
              [31m-[0m[0m "Frequency"  = "Monthly"
            } [90m-> null[0m[0m
          [31m-[0m[0m rule_name                    = "monthly_backup_rule" [90m-> null[0m[0m
          [31m-[0m[0m schedule                     = "cron(0 2 1 * ? *)" [90m-> null[0m[0m
          [31m-[0m[0m schedule_expression_timezone = "Etc/UTC" [90m-> null[0m[0m
          [31m-[0m[0m start_window                 = 60 [90m-> null[0m[0m
          [31m-[0m[0m target_vault_name            = "cloud-portfolio-dev-backup-vault" [90m-> null[0m[0m

          [31m-[0m[0m lifecycle {
              [31m-[0m[0m cold_storage_after                        = 0 [90m-> null[0m[0m
              [31m-[0m[0m delete_after                              = 365 [90m-> null[0m[0m
              [31m-[0m[0m opt_in_to_archive_for_supported_resources = false [90m-> null[0m[0m
            }
        }
      [31m-[0m[0m rule {
          [31m-[0m[0m completion_window            = 180 [90m-> null[0m[0m
          [31m-[0m[0m enable_continuous_backup     = false [90m-> null[0m[0m
          [31m-[0m[0m recovery_point_tags          = {
              [31m-[0m[0m "BackupType" = "Automated"
              [31m-[0m[0m "Frequency"  = "Weekly"
            } [90m-> null[0m[0m
          [31m-[0m[0m rule_name                    = "weekly_backup_rule" [90m-> null[0m[0m
          [31m-[0m[0m schedule                     = "cron(0 3 ? * SUN *)" [90m-> null[0m[0m
          [31m-[0m[0m schedule_expression_timezone = "Etc/UTC" [90m-> null[0m[0m
          [31m-[0m[0m start_window                 = 60 [90m-> null[0m[0m
          [31m-[0m[0m target_vault_name            = "cloud-portfolio-dev-backup-vault" [90m-> null[0m[0m

          [31m-[0m[0m lifecycle {
              [31m-[0m[0m cold_storage_after                        = 0 [90m-> null[0m[0m
              [31m-[0m[0m delete_after                              = 90 [90m-> null[0m[0m
              [31m-[0m[0m opt_in_to_archive_for_supported_resources = false [90m-> null[0m[0m
            }
        }
    }

[1m  # aws_backup_selection.rds[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_backup_selection" "rds" {
      [31m-[0m[0m iam_role_arn  = "arn:aws:iam::298393324887:role/cloud-portfolio-dev-backup-role" [90m-> null[0m[0m
